User-agent: *
Allow: /

# Sitemap
Sitemap: https://vepando.com/sitemap.xml

# Block access to admin areas
Disallow: /admin/
Disallow: /_next/
Disallow: /api/

# Allow important pages
Allow: /
Allow: /images/
Allow: /favicon.ico

# Note: Old /kennisbank URLs are permanently redirected (308) to relevant sections
# AI-focused content redirects to /#booking for consultation
# Business content redirects to /#diensten for services info

# AI-friendly content
# See llms.txt for AI-optimized content structure
